sequence,RiverSensorX,RiverSensorY,RiverSensorZ,RiverSensorADC3
466,-4479,-51,207,1476
467,-4542,-66,207,1475
468,-4635,-66,129,1475
469,-4635,-81,129,1474
470,-4761,-81,105,1474
471,-4761,-69,45,1473
472,-4758,-81,45,1473
473,-4779,-81,-69,1478
474,-4779,-120,-159,1477
475,-4680,-120,-159,1476
476,-4680,-69,-255,1477
477,-4608,-51,-255,1475
478,-4596,-51,-282,1476
479,-4596,-36,-246,1474
480,-4515,-36,-246,1474
481,-4515,6,-141,1473
482,-4359,33,-141,1473
483,-4263,33,-99,1478
484,-4263,36,-24,1478
485,-4146,36,-24,1477
486,-4146,39,138,1477
487,-4047,21,138,1476
488,-3876,21,141,1476
489,-3876,27,234,1475
490,-3675,27,234,1475
491,-3675,33,294,1474
492,-3543,69,294,1474
493,-3570,69,399,1479
494,-3570,84,381,1477
495,-3738,84,381,1477
496,-3738,141,339,1476
497,-3960,159,339,1476
498,-4194,159,381,1476
499,-4194,231,279,1475
500,-4407,231,279,1475
501,-4407,201,261,1474
502,-4605,240,261,1474
503,-4737,240,240,1474
504,-4737,117,168,1478
505,-4917,117,168,1478
506,-4917,147,27,1477
507,-4959,-18,27,1476
508,-5118,-18,-177,1476
509,-5118,-111,-330,1475
510,-5118,-174,-330,1475
511,-5118,-174,-450,1474
512,-5100,-309,-450,1474
513,-5142,-309,-573,1474
514,-5142,-477,-621,1474
515,-5142,-540,-621,1478
516,-5142,-540,-657,1478
517,-4995,-639,-657,1477
518,-4851,-639,-570,1477
519,-4851,-588,-477,1476
520,-4614,-516,-477,1475
521,-4614,-516,-240,1474
522,-4458,-417,-240,1474
523,-4161,-417,-9,1474
524,-4161,-288,87,1473
525,-3846,-210,87,1478
526,-3846,-210,231,1477
527,-3573,-180,231,1476
528,-3384,-180,321,1476
529,-3384,-33,312,1476
530,-3294,27,312,1475
531,-3294,27,396,1475
532,-3342,99,396,1474
533,-3486,99,480,1473
534,-3486,189,498,1473
535,-3717,240,498,1478
536,-3717,240,561,1478
537,-3876,291,561,1477
538,-4212,291,492,1477
539,-4212,333,498,1476
540,-4443,327,498,1475
541,-4443,327,459,1475
542,-4629,279,459,1474
543,-4956,279,387,1474
544,-4956,-2592,2385,1473
545,-4749,234,2385,1477
546,-5139,234,-150,1477
547,-5139,348,-150,1477
548,-4965,348,-297,1476
549,-4965,66,-270,1475
550,-5184,-87,-270,1475
551,-4893,-87,-306,1474
552,-4893,-273,-306,1474
553,-4878,-273,-339,1474
554,-4878,-456,-273,1474
555,-4722,-603,-273,1477
556,-4722,-603,-288,1449
557,-4614,-699,-288,1475
558,-4503,-699,-339,1474
559,-4503,-768,-339,1448
560,-4308,-768,-171,1477
561,-4308,-801,-9,1477
562,-4269,-801,-9,1445
563,-4269,-657,-6,1476
564,-4062,-435,-6,1475
565,-4062,-435,36,1459
566,-4065,-285,36,1477
567,-4056,-285,183,1476
568,-4056,-135,183,1476
569,-4047,87,183,1476
570,-4047,87,252,1475
571,-3999,219,252,1475
572,-3978,219,330,1475
573,-3978,330,447,1479
574,-3954,402,447,1479
575,-3954,402,330,1478
576,-4056,399,330,1477
577,-4227,399,294,1476
578,-4227,411,225,1475
579,-4341,351,225,1475
580,-4341,351,192,1475
581,-4473,300,192,1475
582,-4521,300,114,1474
583,-4521,216,54,1473
584,-4578,186,54,1478
585,-4578,186,-51,1477
586,-4605,120,-51,1477
587,-4761,120,-81,1476
588,-4761,426,387,1476
589,-4746,93,387,1475
590,-4746,93,36,1474
591,-4551,-228,36,1474
592,-4440,-228,-9,1474
593,-4440,-261,0,1473
594,-4401,-402,0,1478
595,-4401,-402,-9,1477
596,-4302,-426,-9,1477
597,-4296,-426,69,1475
598,-4296,-417,141,1475
599,-4311,-294,141,1475
600,-4368,-294,141,1474
601,-4368,-258,141,1474
602,-4428,-258,171,1473
603,-4428,-213,192,1473
604,-4425,-132,192,1477
605,-4422,-132,180,1477
606,-4422,-39,180,1476
607,-4446,-39,258,1475
608,-4446,21,285,1475
609,-4428,48,285,1474
610,-4479,48,285,1474
611,-4479,63,285,1473
612,-4443,63,243,1473
613,-4443,81,261,1478
614,-4422,66,261,1477
615,-4446,66,309,1477
